[0, Javascript] const isObject = (obj) => !!obj && typeof obj === "object";\\n\\n// Or this:\\nconst isObject = (obj) => Boolean(obj) && typeof obj === "object";\\n\\n// Or this:\\nconst isObject = (obj) => obj !== null && typeof obj === "object";\\n\\n// Instead of this:\\n// This may return falsy values that are not equal to false\\nconst isObject = (obj) => obj && typeof obj === "object";\\n\\nconst good = Boolean(expression);\\nconst good2 = !!expression;\\n\\nif (new Boolean(true)) {\\n console.log("This log is printed.");\\n}\\n\\nif (new Boolean(false)) {\\n console.log("This log is ALSO printed.");\\n}\\n\\nconst myFalse = new Boolean(false); // myFalse is a Boolean object (not the primitive value false)\\nconst g = Boolean(myFalse); // g is true\\nconst myString = new String("Hello"); // myString is a String object\\nconst s = Boolean(myString); // s is true\\n\\nconst bNoParam = Boolean();\\nconst bZero = Boolean(0);\\nconst bNull = Boolean(null);\\nconst bEmptyString = Boolean("");\\nconst bfalse = Boolean(false);\\n\\nconst btrue = Boolean(true);\\nconst btrueString = Boolean("true");\\nconst bfalseString = Boolean("false");\\nconst bSuLin = Boolean("Su Lin");\\nconst bArrayProto = Boolean([]);\\nconst bObjProto = Boolean({});
 [1, VariableDeclaration] const myString = new String("Hello")
  [2, Type] const
  [2, Variable] myString = new String("Hello")
   [3, Identifier] myString
   [3, Operator] =
   [3, New] new String("Hello")
    [4, Identifier] String
    [4, Signature] ("Hello")
     [5, Literal] "Hello"
 [1, VariableDeclaration] const s = Boolean(myString)
  [2, Type] const
  [2, Variable] s = Boolean(myString)
   [3, Identifier] s
   [3, Operator] =
   [3, FunctionCall] Boolean(myString)
    [4, Identifier] Boolean
    [4, Signature] (myString)
     [5, Identifier] myString
 [1, VariableDeclaration] const bNoParam = Boolean()
  [2, Type] const
  [2, Variable] bNoParam = Boolean()
   [3, Identifier] bNoParam
   [3, Operator] =
   [3, FunctionCall] Boolean()
    [4, Identifier] Boolean
    [4, Signature] ()
 [1, VariableDeclaration] const bZero = Boolean(0)
  [2, Type] const
  [2, Variable] bZero = Boolean(0)
   [3, Identifier] bZero
   [3, Operator] =
   [3, FunctionCall] Boolean(0)
    [4, Identifier] Boolean
    [4, Signature] (0)
     [5, Literal] 0
 [1, VariableDeclaration] const bNull = Boolean(null)
  [2, Type] const
  [2, Variable] bNull = Boolean(null)
   [3, Identifier] bNull
   [3, Operator] =
   [3, FunctionCall] Boolean(null)
    [4, Identifier] Boolean
    [4, Signature] (null)
     [5, Null] null
 [1, VariableDeclaration] const bEmptyString = Boolean("")
  [2, Type] const
  [2, Variable] bEmptyString = Boolean("")
   [3, Identifier] bEmptyString
   [3, Operator] =
   [3, FunctionCall] Boolean("")
    [4, Identifier] Boolean
    [4, Signature] ("")
     [5, Literal] ""
 [1, VariableDeclaration] const bfalse = Boolean(false)
  [2, Type] const
  [2, Variable] bfalse = Boolean(false)
   [3, Identifier] bfalse
   [3, Operator] =
   [3, FunctionCall] Boolean(false)
    [4, Identifier] Boolean
    [4, Signature] (false)
     [5, Literal] false
 [1, VariableDeclaration] const btrue = Boolean(true)
  [2, Type] const
  [2, Variable] btrue = Boolean(true)
   [3, Identifier] btrue
   [3, Operator] =
   [3, FunctionCall] Boolean(true)
    [4, Identifier] Boolean
    [4, Signature] (true)
     [5, Literal] true
 [1, VariableDeclaration] const btrueString = Boolean("true")
  [2, Type] const
  [2, Variable] btrueString = Boolean("true")
   [3, Identifier] btrueString
   [3, Operator] =
   [3, FunctionCall] Boolean("true")
    [4, Identifier] Boolean
    [4, Signature] ("true")
     [5, Literal] "true"
 [1, VariableDeclaration] const bfalseString = Boolean("false")
  [2, Type] const
  [2, Variable] bfalseString = Boolean("false")
   [3, Identifier] bfalseString
   [3, Operator] =
   [3, FunctionCall] Boolean("false")
    [4, Identifier] Boolean
    [4, Signature] ("false")
     [5, Literal] "false"
 [1, VariableDeclaration] const bSuLin = Boolean("Su Lin")
  [2, Type] const
  [2, Variable] bSuLin = Boolean("Su Lin")
   [3, Identifier] bSuLin
   [3, Operator] =
   [3, FunctionCall] Boolean("Su Lin")
    [4, Identifier] Boolean
    [4, Signature] ("Su Lin")
     [5, Literal] "Su Lin"
 [1, VariableDeclaration] const bArrayProto = Boolean([])
  [2, Type] const
  [2, Variable] bArrayProto = Boolean([])
   [3, Identifier] bArrayProto
   [3, Operator] =
   [3, FunctionCall] Boolean([])
    [4, Identifier] Boolean
    [4, Signature] ([])
     [5, ArrayDeclaration] []
 [1, VariableDeclaration] const bObjProto = Boolean({})
  [2, Type] const
  [2, Variable] bObjProto = Boolean({})
   [3, Identifier] bObjProto
   [3, Operator] =
   [3, FunctionCall] Boolean({})
    [4, Identifier] Boolean
    [4, Signature] ({})
     [5, ObjectDeclaration] {}
